query,response
"<Construct>Use the order of operations to carry out calculations involving powers/Construct>
<Subject>BIDMAS/Subject>
<Question>
\[
3 \times 2+4-5
\]
Where do the brackets need to go to make the answer equal \( 13 \) ?
</Question>
<Answer>Does not need brackets</Answer>
<Misconception>Confuses the order of operations, believes addition comes before multiplication </Misconception>","<Construct>Use the order of operations to carry out calculations involving powers</Construct>
<Subject>BIDMAS</Subject>
<Question>
\[
2 \times 3+12 \div 4
\]
Where do the brackets need to go to make the answer equal \( 11 \) ?
</Question>
<Answer>Does not need brackets</Answer>
<Misconception>Confuses the order of operations, believes addition comes before multiplication </Misconception>"
"<Construct>Simplify an algebraic fraction by factorising the numerator/Construct>
<Subject>Simplifying Algebraic Fractions/Subject>
<Question>
Simplify the following, if possible: \( \frac{m^{2}+2 m-3}{m-3} \)
</Question>
<Answer>\( m+1 \)</Answer>
<Misconception>Does not know that to factorise a quadratic expression, to find two numbers that add to give the coefficient of the x term, and multiply to give the non variable term
</Misconception>","<Construct>Simplify an algebraic fraction by factorising the numerator</Construct>
<Subject>Simplifying Algebraic Fractions</Subject>
<Question>
Simplify the following, if possible: \( \frac{x^{2}-7x-18}{x-9} \)
</Question>
<Answer>\( x-2 \)</Answer>
<Misconception>Does not know that to factorise a quadratic expression, to find two numbers that add to give the coefficient of the x term, and multiply to give the non variable term</Misconception>"
"<Construct>Simplify an algebraic fraction by factorising the numerator/Construct>
<Subject>Simplifying Algebraic Fractions/Subject>
<Question>
Simplify the following, if possible: \( \frac{m^{2}+2 m-3}{m-3} \)
</Question>
<Answer>\( m+2 \)</Answer>
<Misconception>Thinks that when you cancel identical terms from the numerator and denominator, they just disappear</Misconception>","<Construct>Simplify an algebraic fraction by factorising the numerator and denominator</Construct>
<Subject>Simplifying Algebraic Fractions</Subject>
<Question>
Simplify the following, if possible: \( \frac{x^{2}-4 x-5}{x-5} \)
</Question>
<Answer>\( x-1 \)</Answer>
<Misconception>Thinks that when you cancel identical terms from the numerator and denominator, they just disappear</Misconception>
<Distractor1>\( x-5 \)</Distractor1>
<Distractor2>\( x-4 \)</Distractor2>
<Distractor3>\( x^{2}-5 \)</Distractor3>"
"<Construct>Simplify an algebraic fraction by factorising the numerator/Construct>
<Subject>Simplifying Algebraic Fractions/Subject>
<Question>
Simplify the following, if possible: \( \frac{m^{2}+2 m-3}{m-3} \)
</Question>
<Answer>\( m-1 \)</Answer>
<Misconception>Does not know that to factorise a quadratic expression, to find two numbers that add to give the coefficient of the x term, and multiply to give the non variable term
</Misconception>","<Construct>Simplify an algebraic fraction by factorising the numerator</Construct>
<Subject>Simplifying Algebraic Fractions</Subject>
<Question>
Simplify the following, if possible: \( \frac{x^{2}-7 x-6}{x-6} \)
</Question>
<Answer>\( x+1 \)</Answer>
<Misconception>Does not know that to factorise a quadratic expression, to find two numbers that add to give the coefficient of the x term, and multiply to give the non variable term</Misconception>"
"<Construct>Calculate the range from a list of data/Construct>
<Subject>Range and Interquartile Range from a List of Data/Subject>
<Question>
Tom and Katie are discussing the \( 5 \) plants with these heights:
\( 24 \mathrm{~cm}, 17 \mathrm{~cm}, 42 \mathrm{~cm}, 26 \mathrm{~cm}, 13 \mathrm{~cm} \)
Tom says if all the plants were cut in half, the range wouldn't change.
Katie says if all the plants grew by \( 3 \mathrm{~cm} \) each, the range wouldn't change.
Who do you agree with?
</Question>
<Answer>Only
Tom</Answer>
<Misconception>Believes if you changed all values by the same proportion the range would not change</Misconception>","<Construct>Calculate the range from a list of data</Construct>
<Subject>Range and Interquartile Range from a List of Data</Subject>
<Question>
Ashley and Ryan are discussing the \( 5 \) test scores with these values:
\( 72, 51, 98, 82, 65 \)
Ashley says if all the scores are multiplied by \( 2 \), the range wouldn't change.
Ryan says if all the scores are increased by \( 10 \), the range wouldn't change.
Who do you agree with?
</Question>
<Answer>Only Ryan</Answer>"
"<Construct>Calculate the range from a list of data/Construct>
<Subject>Range and Interquartile Range from a List of Data/Subject>
<Question>
Tom and Katie are discussing the \( 5 \) plants with these heights:
\( 24 \mathrm{~cm}, 17 \mathrm{~cm}, 42 \mathrm{~cm}, 26 \mathrm{~cm}, 13 \mathrm{~cm} \)
Tom says if all the plants were cut in half, the range wouldn't change.
Katie says if all the plants grew by \( 3 \mathrm{~cm} \) each, the range wouldn't change.
Who do you agree with?
</Question>
<Answer>Both Tom and Katie</Answer>
<Misconception>Believes if you changed all values by the same proportion the range would not change</Misconception>","<Construct>Calculate the range from a list of data</Construct>
<Subject>Range and Interquartile Range from a List of Data</Subject>
<Question>
A baker has 5 cakes with these weights:
\( 8 \mathrm{~kg}, 12 \mathrm{~kg}, 20 \mathrm{~kg}, 10 \mathrm{~kg}, 15 \mathrm{~kg} \)
The baker triples the weight of each cake.
Do the cakes now have the same range of weights as they did before?
</Question>
<Answer>Yes</Answer>"
"<Construct>Calculate the range from a list of data/Construct>
<Subject>Range and Interquartile Range from a List of Data/Subject>
<Question>
Tom and Katie are discussing the \( 5 \) plants with these heights:
\( 24 \mathrm{~cm}, 17 \mathrm{~cm}, 42 \mathrm{~cm}, 26 \mathrm{~cm}, 13 \mathrm{~cm} \)
Tom says if all the plants were cut in half, the range wouldn't change.
Katie says if all the plants grew by \( 3 \mathrm{~cm} \) each, the range wouldn't change.
Who do you agree with?
</Question>
<Answer>Neither is correct</Answer>
<Misconception>Believes if you add the same value to all numbers in the dataset the range will change</Misconception>","<Construct>Calculate the range from a list of data</Construct>
<Subject>Range and Interquartile Range from a List of Data</Subject>
<Question>
Ashley is analyzing the exam scores of her 5 friends:
56, 71, 49, 61, 58
Ashley says if each friend scores 4 more marks, the range wouldn't change.
Ben says if each friend scores were multiplied by 2, the range wouldn't change.
Who do you agree with?
</Question>
<Answer>Neither is correct</Answer>
<Misconception>Believes if you add the same value to all numbers in the dataset the range will change</Misconception>"
"<Construct>Recall and use the intersecting diagonals properties of a rectangle/Construct>
<Subject>Properties of Quadrilaterals/Subject>
<Question>
The angles highlighted on this rectangle with different length sides can never be... ![A rectangle with the diagonals drawn in. The angle on the right hand side at the centre is highlighted in red and the angle at the bottom at the centre is highlighted in yellow.]()
</Question>
<Answer>acute</Answer>
<Misconception>Does not know the properties of a rectangle</Misconception>","<Construct>Recall and use the bisecting diagonals properties of a rhombus/Construct>
<Subject>Properties of Quadrilaterals/Subject>
<Question>
The diagonals of a rhombus will always...</Question>
<Answer>bisect each other at right angles</Answer>
<Misconception>Does not know the properties of a rhombus</Misconception>
<Distractor1>have equal length</Distractor1>
<Distractor2>be perpendicular to each other</Distractor2>
<Distractor3>not intersect at all</Distractor3>"
"<Construct>Recall and use the intersecting diagonals properties of a rectangle/Construct>
<Subject>Properties of Quadrilaterals/Subject>
<Question>
The angles highlighted on this rectangle with different length sides can never be... ![A rectangle with the diagonals drawn in. The angle on the right hand side at the centre is highlighted in red and the angle at the bottom at the centre is highlighted in yellow.]()
</Question>
<Answer>obtuse</Answer>
<Misconception>Does not know the properties of a rectangle</Misconception>","<Construct>Recall and use the opposite sides properties of a rectangle</Construct>
<Subject>Properties of Quadrilaterals</Subject>
<Question>
The lengths of the highlighted sides of this rectangle are never... ![A rectangle with two opposite sides highlighted in blue.]()
</Question>
<Answer>different</Answer>
<Misconception>Does not know the properties of a rectangle</Misconception>"
"<Construct>Recall and use the intersecting diagonals properties of a rectangle/Construct>
<Subject>Properties of Quadrilaterals/Subject>
<Question>
The angles highlighted on this rectangle with different length sides can never be... ![A rectangle with the diagonals drawn in. The angle on the right hand side at the centre is highlighted in red and the angle at the bottom at the centre is highlighted in yellow.]()
</Question>
<Answer>Not enough information</Answer>
<Misconception>Does not know the properties of a rectangle</Misconception>","<Construct>Recall and use the opposite sides properties of a rectangle</Construct>
<Subject>Properties of Quadrilaterals</Subject>
<Question>
The length of the opposite sides of this rectangle with different length sides can never be... ![A rectangle with two opposite sides labelled as 5cm and 7cm.]()
</Question>
<Answer>Unequal</Answer>
<Misconception>Does not know the properties of a rectangle</Misconception>"
"<Construct>Substitute positive integer values into formulae involving powers or roots/Construct>
<Subject>Substitution into Formula/Subject>
<Question>
The equation \( f=3 r^{2}+3 \) is used to find values in the table below. What is the value covered by the star? \begin{tabular}{|c|c|c|c|c|}
\hline\( r \) & \( 1 \) & \( 2 \) & \( 3 \) & \( 4 \) \\
\hline\( f \) & \( 6 \) & \( 15 \) & \( \color{gold}\bigstar \) & \\
\hline
\end{tabular}
</Question>
<Answer>\( 24 \)</Answer>
<Misconception>Thinks you can find missing values in a given table by treating the row as linear and adding on the difference between the first two values given.</Misconception>","<Construct>Substitute positive integer values into formulae involving powers or roots</Construct>
<Subject>Substitution into Formula</Subject>
<Question>
The equation \( v=2 s^{3}-5 \) is used to find values in the table below. What is the value covered by the star? \begin{tabular}{|c|c|c|c|}
\hline\( s \) & \( 1 \) & \( 2 \) & \( 3 \) \\
\hline\( v \) & \( -3 \) & \( 3 \) & \( \color{gold}\bigstar \) \\
\hline
\end{tabular}
</Question>
<Answer>\( 26 \)</Answer>
<Misconception>Thinks you can find missing values in a given table by treating the row as linear and adding on the difference between the first two values given.</Misconception>"
"<Construct>Identify a unit of area/Construct>
<Subject>Area of Simple Shapes/Subject>
<Question>
James has answered a question on the area of a trapezium and got an answer of \( 54 \).

Behind the star he has written the units that he used.

\(
54 \, \bigstar 
\)

Which of the following units could be correct?
</Question>
<Answer>\( m \)</Answer>
<Misconception>Does not know units of area should be squared</Misconception>","<Construct>Identify a unit of volume/Construct>
<Subject>Volume of Simple Shapes/Subject>
<Question>
Sarah has answered a question on the volume of a cylinder and got an answer of \( 216 \).

Behind the star she has written the units that she used.

\(
216 \, \bigstar 
\)

Which of the following units could be correct?
</Question>
<Answer>\( m \)</Answer>
<Misconception>Does not know units of volume should be cubed</Misconception>"
"<Construct>Identify a unit of area/Construct>
<Subject>Area of Simple Shapes/Subject>
<Question>
James has answered a question on the area of a trapezium and got an answer of \( 54 \).

Behind the star he has written the units that he used.

\(
54 \, \bigstar 
\)

Which of the following units could be correct?
</Question>
<Answer>\( \mathrm{cm} \)</Answer>
<Misconception>Does not know units of area should be squared</Misconception>","<Construct>Identify a unit of volume/Construct>
<Subject>Volume of Simple Shapes/Subject>
<Question>
A cube has a volume of 64 cubic units. Behind the star, Emily has written the units that she used.

\(
64 \, \bigstar 
\)

Which of the following units could be correct?
</Question>
<Answer>\( \mathrm{cm}^3 \)</Answer>
<Misconception>Does not know units of volume should be cubed</Misconception>"
"<Construct>Identify a unit of area/Construct>
<Subject>Area of Simple Shapes/Subject>
<Question>
James has answered a question on the area of a trapezium and got an answer of \( 54 \).

Behind the star he has written the units that he used.

\(
54 \, \bigstar 
\)

Which of the following units could be correct?
</Question>
<Answer>\( \mathrm{km}^{3} \)</Answer>
<Misconception>Does not know units of area should be squared</Misconception>","<Construct>Identify a unit of area/Construct>
<Subject>Area of Simple Shapes/Subject>
<Question>
Emily has answered a question on the area of a rectangle and got an answer of \( 24 \).

Behind the star she has written the units that she used.

\(
24 \, \bigstar 
\)

Which of the following units could be correct?
</Question>
<Answer>\( \mathrm{m}^{3} \)</Answer>
<Misconception>Does not know units of area should be squared</Misconception>"
"<Construct>Convert two digit integer percentages to fractions/Construct>
<Subject>Converting between Fractions and Percentages/Subject>
<Question>
Convert this percentage to a fraction
\( 62 \% \)
</Question>
<Answer>\( \frac{62}{10} \)</Answer>
<Misconception>Does not understand a percentage is out of 100</Misconception>","<Construct>Convert two digit integer percentages to fractions</Construct>
<Subject>Converting between Fractions and Percentages</Subject>
<Question>Convert this percentage to a fraction 
\( 85 \% \)
</Question>
<Answer>\( \frac{85}{10} \)</Answer>
<Misconception>Does not understand a percentage is out of 100</Misconception>"
"<Construct>Convert two digit integer percentages to fractions/Construct>
<Subject>Converting between Fractions and Percentages/Subject>
<Question>
Convert this percentage to a fraction
\( 62 \% \)
</Question>
<Answer>\( \frac{6}{2} \)</Answer>
<Misconception>Thinks they can convert a 2 digit percentage to a fraction by writing one number over the other.</Misconception>","<Construct>Convert two digit integer percentages to fractions</Construct>
<Subject>Converting between Fractions and Percentages</Subject>
<Question>
Convert this percentage to a fraction
\( 84 \% \)
</Question>
<Answer>\( \frac{8}{4} \)</Answer>
<Misconception>Thinks they can convert a 2 digit percentage to a fraction by writing one number over the other.</Misconception>"
"<Construct>Convert two digit integer percentages to fractions/Construct>
<Subject>Converting between Fractions and Percentages/Subject>
<Question>
Convert this percentage to a fraction
\( 62 \% \)
</Question>
<Answer>None of these</Answer>
<Misconception>Does not understand a percentage is out of 100</Misconception>","<Construct>Convert two digit integer percentages to fractions</Construct>
<Subject>Converting between Fractions and Percentages</Subject>
<Question>
Convert this percentage to a fraction
\( 85 \% \)
</Question>
<Answer>None of these</Answer>
<Misconception>Does not understand a percentage is out of 100</Misconception>
(choices: 85/1, 17/20, 1/85)"
"<Construct>Divide decimals by 10/Construct>
<Subject>Multiplying and Dividing with Decimals/Subject>
<Question>
\( 43.2 \div 10= \)
</Question>
<Answer>\( 0.432 \)</Answer>
<Misconception>Divided by 100 rather than 10</Misconception>","<Construct>Divide decimals by 10/Construct>
<Subject>Multiplying and Dividing with Decimals/Subject>
<Question>
\( 94.5 \div 10= \)
</Question>
<Answer>\( 9.45 \)</Answer>
<Distractors>\( 0.945 \), \( 945 \), \( 94.5 \)</Distractors>"
"<Construct>Divide decimals by 10/Construct>
<Subject>Multiplying and Dividing with Decimals/Subject>
<Question>
\( 43.2 \div 10= \)
</Question>
<Answer>\( 33.2 \)</Answer>
<Misconception>Subtracts instead of divides</Misconception>","<Construct>Divide decimals by 10/Construct>
<Subject>Multiplying and Dividing with Decimals/Subject>
<Question>
\( 75.5 \div 10= \)
</Question>
<Answer>\( 7.55 \)</Answer>
<Distractors>\( 65.5, 740.5, 70.5 \)</Distractors>
<Misconception>Subtracts instead of divides</Misconception>"
"<Construct>Divide decimals by 10/Construct>
<Subject>Multiplying and Dividing with Decimals/Subject>
<Question>
\( 43.2 \div 10= \)
</Question>
<Answer>\( 43.02 \)</Answer>
<Misconception>When dividing a decimal by a multiple of 10, just divides the fractional place values </Misconception>","<Construct>Divide decimals by 10/Construct>
<Subject>Multiplying and Dividing with Decimals/Subject>
<Question>
\( 75.9 \div 10= \)
</Question>
<Answer>\( 75.09 \)</Answer>
<Misconception>When dividing a decimal by a multiple of 10, just divides the fractional place values </Misconception>"
"<Construct>Subtract proper fractions with different denominators which do not share a common factor/Construct>
<Subject>Adding and Subtracting Fractions/Subject>
<Question>
\(
\frac{4}{5}-\frac{1}{3}=\frac{\bigstar}{15}
\)
What should replace the star?
</Question>
<Answer>\( 5 \)</Answer>
<Misconception>Does not find a common denominator when adding/subtracting fractions</Misconception>","<Construct>Subtract proper fractions with different denominators which do not share a common factor</Construct>
<Subject>Adding and Subtracting Fractions</Subject>
<Question>
\(
\frac{2}{3}-\frac{1}{4}=\frac{\bigstar}{12}
\)
What should replace the star?
</Question>
<Answer>\( 5 \)</Answer>
<Misconception>Does not find a common denominator when adding/subtracting fractions</Misconception>"
"<Construct>Subtract proper fractions with different denominators which do not share a common factor/Construct>
<Subject>Adding and Subtracting Fractions/Subject>
<Question>
\(
\frac{4}{5}-\frac{1}{3}=\frac{\bigstar}{15}
\)
What should replace the star?
</Question>
<Answer>\( 17 \)</Answer>
<Misconception>Adds instead of subtracts</Misconception>","<Construct>Subtract proper fractions with different denominators which do not share a common factor</Construct>
<Subject>Adding and Subtracting Fractions</Subject>
<Question>
\(
\frac{2}{3}-\frac{1}{4}=\frac{\bigstar}{12}
\)
What should replace the star?
</Question>
<Answer>\( 5 \)</Answer>
<Misconception>Adds instead of subtracts</Misconception>"
"<Construct>Subtract proper fractions with different denominators which do not share a common factor/Construct>
<Subject>Adding and Subtracting Fractions/Subject>
<Question>
\(
\frac{4}{5}-\frac{1}{3}=\frac{\bigstar}{15}
\)
What should replace the star?
</Question>
<Answer>\( 3 \)</Answer>
<Misconception>Does not find a common denominator when adding/subtracting fractions</Misconception>","<Construct>Subtract proper fractions with different denominators which do not share a common factor</Construct>
<Subject>Adding and Subtracting Fractions</Subject>
<Question>
\(
\frac{2}{3}-\frac{1}{4}=\frac{\bigstar}{12}
\)
What should replace the star?
</Question>
<Answer>\( 5 \)</Answer>
<Misconception>Does not find a common denominator when adding/subtracting fractions</Misconception>"
"<Construct>Identify horizontal translations in the form f(x) = for non-trigonometric functions/Construct>
<Subject>Transformations of functions in the form f(x)/Subject>
<Question>
What transformation maps the graph of
\(y=f(x)
\)
to the graph of
\(
y=f(x-3)
\)
</Question>
<Answer>Translation by vector
\(
\left[\begin{array}{l}
0 \\
3
\end{array}\right]
\)</Answer>
<Misconception>Believes f(x - a) translates the function up a units</Misconception>","<Construct>Identify horizontal translations in the form f(x) = for non-trigonometric functions</Construct>
<Subject>Transformations of functions in the form f(x)</Subject>
<Question>
What transformation maps the graph of
\(y=f(x)
\)
to the graph of
\(
y=f(x-2)
\)
</Question>
<Answer>Translation by vector
\(
\left[\begin{array}{l}
0 \\
2
\end{array}\right]
\)</Answer>
<Misconception>Believes f(x - a) translates the function up a units</Misconception>"
"<Construct>Identify horizontal translations in the form f(x) = for non-trigonometric functions/Construct>
<Subject>Transformations of functions in the form f(x)/Subject>
<Question>
What transformation maps the graph of
\(y=f(x)
\)
to the graph of
\(
y=f(x-3)
\)
</Question>
<Answer>Translation by vector
\(
\left[\begin{array}{c}
0 \\
-3
\end{array}\right]
\)</Answer>
<Misconception>Believes f(x + a) translates the function up a units</Misconception>","<Construct>Identify horizontal translations in the form f(x) = for non-trigonometric functions</Construct>
<Subject>Transformations of functions in the form f(x)</Subject>
<Question>
What transformation maps the graph of
\(y=f(x)
\)
to the graph of
\(
y=f(x+2)
\)
</Question>
<Answer>Translation by vector
\(
\left[\begin{array}{c}
0 \\
2
\end{array}\right]
\)</Answer>
<Misconception>Believes f(x + a) translates the function up a units</Misconception>"
"<Construct>Identify horizontal translations in the form f(x) = for non-trigonometric functions/Construct>
<Subject>Transformations of functions in the form f(x)/Subject>
<Question>
What transformation maps the graph of
\(y=f(x)
\)
to the graph of
\(
y=f(x-3)
\)
</Question>
<Answer>Translation by vector
\(
\left[\begin{array}{r}
-3 \\
0
\end{array}\right]
\)</Answer>
<Misconception>Believes f(x) + a translates the function right a units</Misconception>","<Construct>Identify vertical translations in the form f(x) = for non-trigonometric functions</Construct>
<Subject>Transformations of functions in the form f(x)</Subject>
<Question>
What transformation maps the graph of
\(y=f(x)
\)
to the graph of
\(
y=f(x)+5
\)
</Question>
<Answer>Translation by vector
\(
\left[\begin{array}{r}
0 \\
5
\end{array}\right]
\)</Answer>
<Misconception>Believes f(x) + a translates the function right a units</Misconception>"
"<Construct>Expand products of three binomials in the form (x + a)(x + b)(x + c)/Construct>
<Subject>Expanding Triple Brackets and more/Subject>
<Question>
John is expanding these three brackets:
\(
(x+5)(x-3)(x+6)
\)

He finds it helpful to split the first bracket and view the problem as follows:
\(
x(x-3)(x+6)+5(x-3)(x+6)
\)

He expands the brackets further. Before he simplifies, what are the terms than contain an \( \boldsymbol{x}^{2} \) ?
</Question>
<Answer>\( \begin{array}{l}+6 x^{2} \\ +3 x^{2} \\ +5 x^{2}\end{array} \)</Answer>
<Misconception>Ignores negative sign when expanding bracket</Misconception>","<Construct>Expand products of three binomials in the form (x + a)(x + b)(x + c)</Construct>
<Subject>Expanding Triple Brackets and more</Subject>
<Question>
Sarah is expanding these three brackets:
\(
(x+2)(x-4)(x+3)
\)

She finds it helpful to split the first bracket and view the problem as follows:
\(
x(x-4)(x+3)+2(x-4)(x+3)
\)

She expands the brackets further. Before she simplifies, what are the terms that contain an \( \boldsymbol{x}^{2} \) ?
</Question>
<Answer>\( \begin{array}{l}+4 x^{2} \\ +6 x^{2} \\ +12 x^{2}\end{array} \)</Answer>
<Misconception>Ignores negative sign when expanding bracket</Misconception>"
"<Construct>Identify the net of a non-prism/Construct>
<Subject>Nets/Subject>
<Question>
This is the net of a... ![A circle touching a sector]()
</Question>
<Answer>Triangle</Answer>
<Misconception>Struggles to visualise nets of 3D shapes</Misconception>","<Construct>Identify the net of a non-prism</Construct>
<Subject>Nets</Subject>
<Question>
This is the net of a... ![Two rectangles connected by a strip]()
</Question>
<Answer>Cylinder</Answer>
<Misconception>Struggles to visualise nets of 3D shapes</Misconception>"
