query,response
"<Construct>Identify the net of a non-prism/Construct>
<Subject>Nets/Subject>
<Question>
This is the net of a... ![A circle touching a sector]()
</Question>
<Answer>Triangular prism</Answer>
<Misconception>Struggles to visualise nets of 3D shapes</Misconception>","<Construct>Identify the net of a non-prism</Construct>
<Subject>Nets</Subject>
<Question>
This is the net of a... ![Two rectangles connected by a square]() 
</Question>
<Answer>Cylinder</Answer>
<Misconception>Struggles to visualise nets of 3D shapes</Misconception>"
"<Construct>Identify the net of a non-prism/Construct>
<Subject>Nets/Subject>
<Question>
This is the net of a... ![A circle touching a sector]()
</Question>
<Answer>Triangularbased pyramid</Answer>
<Misconception>Struggles to visualise nets of 3D shapes</Misconception>","<Construct>Identify the net of a non-prism</Construct>
<Subject>Nets</Subject>
<Question>
This is the net of a... ![A square touching a rectangle with a triangle on top]()
</Question>
<Answer>Cone</Answer>
<Misconception>Struggles to visualise nets of 3D shapes</Misconception>"
"<Construct>Identify alternate angles/Construct>
<Subject>Angle Facts with Parallel Lines/Subject>
<Question>
Tom and Katie are arguing about alternate angles.
Tom says angles \( p \) and \( q \) are alternate.

Katie says angles \( p \) and \( q \) are equal.
Who is correct? ![Shows two non parallel lines that are intersected by another line. Angles P and Q are both on the outside of the lines and on opposite sides of the transversal.]()
</Question>
<Answer>Only
Katie</Answer>
<Misconception>Thinks alternate angles are always equal</Misconception>","<Construct>Identify alternate angles</Construct>
<Subject>Angle Facts with Parallel Lines</Subject>
<Question>
Lauren and James are arguing about alternate angles.
Lauren says angles \( r \) and \( s \) are alternate.

James says angles \( r \) and \( s \) are equal.
Who is correct? ![Shows two non parallel lines that are intersected by another line. Angles R and S are both on the outside of the lines and on opposite sides of the transversal.]()
</Question>
<Answer>Only James</Answer>
<Misconception>Thinks alternate angles are always equal</Misconception>"
"<Construct>Identify alternate angles/Construct>
<Subject>Angle Facts with Parallel Lines/Subject>
<Question>
Tom and Katie are arguing about alternate angles.
Tom says angles \( p \) and \( q \) are alternate.

Katie says angles \( p \) and \( q \) are equal.
Who is correct? ![Shows two non parallel lines that are intersected by another line. Angles P and Q are both on the outside of the lines and on opposite sides of the transversal.]()
</Question>
<Answer>Both Tom and Katie</Answer>
<Misconception>Thinks alternate angles are always equal</Misconception>","<Construct>Identify alternate angles</Construct>
<Subject>Angle Facts with Parallel Lines</Subject>
<Question>
Maya says angles \( r \) and \( s \) are alternate.

Her friend says angles \( r \) and \( s \) are equal.
Who is correct? ![Shows two non parallel lines that are intersected by another line. Angles R and S are both on the outside of the lines and on opposite sides of the transversal.]()
</Question>
<Answer>Both Maya and her friend</Answer>
<Misconception>Thinks alternate angles are always equal</Misconception>"
"<Construct>Identify alternate angles/Construct>
<Subject>Angle Facts with Parallel Lines/Subject>
<Question>
Tom and Katie are arguing about alternate angles.
Tom says angles \( p \) and \( q \) are alternate.

Katie says angles \( p \) and \( q \) are equal.
Who is correct? ![Shows two non parallel lines that are intersected by another line. Angles P and Q are both on the outside of the lines and on opposite sides of the transversal.]()
</Question>
<Answer>Neither is correct</Answer>
<Misconception>Thinks only angles on parallel lines can be alternate</Misconception>","<Construct>Identify alternate angles</Construct>
<Subject>Angle Facts with Non-Parallel Lines</Subject>
<Question>
Ashley and Ben are discussing alternate angles.
Ashley says angles \(r\) and \(s\) are alternate.

Ben says angles \(r\) and \(s\) are equal.
Who is correct? ![Shows two non-parallel lines that are intersected by another line. Angles R and S are both on the outside of the lines and on opposite sides of the transversal.]()
</Question>
<Answer>Neither is correct</Answer>
<Misconception>Thinks only angles on parallel lines can be alternate</Misconception>"
"<Construct>Convert from hours to minutes/Construct>
<Subject>Time/Subject>
<Question>
Hannah's journey to camp is \( 3 \) hours and \( 16 \) minutes.
Tori's journey to camp is \( 214 \) minutes.
What is the difference in their journeys in minutes?
</Question>
<Answer>\( 102 \) minutes</Answer>
<Misconception>Answers as if there are 100 minutes in an hour when changing from hours to minutes</Misconception>","<Construct>Convert from hours to minutes</Construct>
<Subject>Time</Subject>
<Question>
A movie is 2 hours and 24 minutes long.
What is the length of the movie in minutes?
</Question>
<Answer>224 minutes</Answer>
<Misconception>Answers as if there are 100 minutes in an hour when changing from hours to minutes</Misconception>"
"<Construct>Select the correct answer to an iteration question to the required degree of accuracy/Construct>
<Subject>Trial and Improvement and Iterative Methods/Subject>
<Question>
\(
x_{n+1}=5-\frac{1}{x_{n}}
\)

Using a starting value of \( x_{1}=2 \), what is the solution to \( x=5-\frac{1}{x} \) to \( 2 \) decimal places?
</Question>
<Answer>\( 4.78 \)</Answer>
<Misconception>Stops iteration too early when solving equations</Misconception>","<Construct>Select the correct answer to an iteration question to the required degree of accuracy/Construct>
<Subject>Trial and Improvement and Iterative Methods/Subject>
<Question>
\(
x_{n+1}=3+\frac{2}{x_{n}}
\)

Using a starting value of \( x_{1}=4 \), what is the solution to \( x=3+\frac{2}{x} \) to \( 2 \) decimal places?
</Question>
<Answer>\( 3.67 \)</Answer>
<Misconception>Stops iteration too early when solving equations</Misconception>"
"<Construct>Select the correct answer to an iteration question to the required degree of accuracy/Construct>
<Subject>Trial and Improvement and Iterative Methods/Subject>
<Question>
\(
x_{n+1}=5-\frac{1}{x_{n}}
\)

Using a starting value of \( x_{1}=2 \), what is the solution to \( x=5-\frac{1}{x} \) to \( 2 \) decimal places?
</Question>
<Answer>\( 4.79128 \ldots \)</Answer>
<Misconception>Rounds to the wrong degree of accuracy (rounds too little)</Misconception>","<Question>
\(
x_{n+1}=\frac{x_{n}+2}{2}
\)

Using a starting value of \( x_{1}=1 \), what is the solution to \( x=\frac{x+2}{2} \) to \( 1 \) decimal place?
</Question>
<Answer>\( 2 \)</Answer>
<Misconception>Rounds to the wrong degree of accuracy (rounds too little)</Misconception>"
"<Construct>Select the correct answer to an iteration question to the required degree of accuracy/Construct>
<Subject>Trial and Improvement and Iterative Methods/Subject>
<Question>
\(
x_{n+1}=5-\frac{1}{x_{n}}
\)

Using a starting value of \( x_{1}=2 \), what is the solution to \( x=5-\frac{1}{x} \) to \( 2 \) decimal places?
</Question>
<Answer>\( 4.8 \)</Answer>
<Misconception>Rounds to the wrong degree of accuracy (significant figures rather than decimal places)</Misconception>","<Construct>Select the correct answer to an iteration question to the required degree of accuracy/Construct>
<Subject>Trial and Improvement and Iterative Methods/Subject>
<Question>
\(
x_{n+1}=3-\frac{2}{x_{n}}
\)

Using a starting value of \( x_{1}=1.5 \), what is the solution to \( x=3-\frac{2}{x} \) to \( 2 \) decimal places?
</Question>
<Answer>\( 2.67 \)</Answer>
<Misconception>Rounds to the wrong degree of accuracy (significant figures rather than decimal places)</Misconception>"
"<Construct>Calculate the area of an equilateral triangle where the dimensions are given in the same units/Construct>
<Subject>Area of Simple Shapes/Subject>
<Question>
How would you calculate the area of this triangle? ![A triangle, base 12m. All three sides are equal.]()
</Question>
<Answer>\( \frac{12 \times 12}{2} \)</Answer>
<Misconception>Has used slant height and base to find area of a triangle rather than perpendicular height and base</Misconception>","<Construct>Calculate the area of a right-angled triangle where the dimensions are given in the same units</Construct>
<Subject>Area of Simple Shapes</Subject>
<Question>
What is the area of this triangle? ![A right-angled triangle with base 8cm and hypotenuse 10cm.]()
</Question>
<Answer>\( \frac{8 \times 8}{2} \)</Answer>
<Misconception>Has used slant height and base to find area of a triangle rather than perpendicular height and base</Misconception>"
"<Construct>Calculate the area of an equilateral triangle where the dimensions are given in the same units/Construct>
<Subject>Area of Simple Shapes/Subject>
<Question>
How would you calculate the area of this triangle? ![A triangle, base 12m. All three sides are equal.]()
</Question>
<Answer>\( \frac{12 \times 12 \times 12}{2} \)</Answer>
<Misconception>Multiplies all given dimensions when calculating an area</Misconception>","<Construct>Calculate the volume of a rectangular prism where the dimensions are given in the same units/Construct>
<Subject>Volume of Rectangular Prisms/Subject>
<Question>
What is the volume of this rectangular prism? ![A rectangular prism, length 6cm, width 4cm, height 5cm.]()
</Question>
<Answer>\( 6 \times 4 \times 5 \times 5 \)</Answer>
<Misconception>Multiplies all given dimensions when calculating an area</Misconception>"
"<Construct>Divide a quantity into two parts for a given a ratio, where each part is an integer/Construct>
<Subject>Sharing in a Ratio/Subject>
<Question>
In the diagram, AN : NB \( =3: 5 \) 
What is the distance AN? ![A line that begins with point A, ends with point B, and has point N in between. The entire length of the line measures 48 m.]()
</Question>
<Answer>\( 16 \mathrm{~m} \)</Answer>
<Misconception>Divides total amount by each side of the ratio instead of dividing by the sum of the parts</Misconception>","<Construct>Divide a quantity into two parts for a given a ratio, where each part is an integer</Construct>
<Subject>Sharing in a Ratio</Subject>
<Question>
In the diagram, PN : NC \( =2: 3 \) 
What is the length of PN? ![A line that begins with point P, ends with point C, and has point N in between. The entire length of the line measures 50 m.]()
</Question>
<Answer>\( 20 \mathrm{~m} \)</Answer>
<Misconception>Divides total amount by each side of the ratio instead of dividing by the sum of the parts</Misconception>"
"<Construct>Divide a quantity into two parts for a given a ratio, where each part is an integer/Construct>
<Subject>Sharing in a Ratio/Subject>
<Question>
In the diagram, AN : NB \( =3: 5 \) 
What is the distance AN? ![A line that begins with point A, ends with point B, and has point N in between. The entire length of the line measures 48 m.]()
</Question>
<Answer>\( 30 \mathrm{~m} \)</Answer>
<Misconception>Mixes up sides of a ratio</Misconception>","<Construct>Divide a quantity into two parts for a given a ratio, where each part is an integer</Construct>
<Subject>Sharing in a Ratio</Subject>
<Question>
In the diagram, PQ : QR \( = 2:7 \) 
What is the length of PQ? ![A line that begins with point P, ends with point R, and has point Q in between. The entire length of the line measures 63 m.]()
</Question>
<Answer>\( 18 \mathrm{~m} \)</Answer>
<Misconception>Mixes up sides of a ratio</Misconception>"
"<Construct>Divide a quantity into two parts for a given a ratio, where each part is an integer/Construct>
<Subject>Sharing in a Ratio/Subject>
<Question>
In the diagram, AN : NB \( =3: 5 \) 
What is the distance AN? ![A line that begins with point A, ends with point B, and has point N in between. The entire length of the line measures 48 m.]()
</Question>
<Answer>\( 6 \mathrm{~m} \)</Answer>
<Misconception>Finds one part of a ratio but doesn't multiply that by the number of parts needed</Misconception>","<Construct>Divide a quantity into three parts for a given a ratio, where each part is an integer</Construct>
<Subject>Sharing in a Ratio</Subject>
<Question>
In the diagram, AB : BC : CD = 2 : 3 : 4
What is the length of BC? ![A line that begins with point A, ends with point D, and has points B and C in between. The entire length of the line measures 90 cm.]()</Question>
<Answer>45 cm</Answer>"
"<Construct>Prove statements involving odd and even numbers/Construct>
<Subject>Ordering Negative Numbers/Subject>
<Question>
Which of these shows part of the proof that the sum of two odd numbers is even?
</Question>
<Answer>\( \begin{array}{l}2 n+(2 m+1) \\ =2(n+m)+1\end{array} \)</Answer>
<Misconception>Does not understand that 2n represents an even number</Misconception>","<Construct>Prove statements involving odd and even numbers/Construct>
<Subject>Ordering Negative Numbers/Subject>
<Question>
Which of these shows part of the proof that the product of two even numbers is even?
</Question>
<Answer>\( 2n\times2m = 4nm \)</Answer>
<Misconception>Does not understand that 2n represents an even number</Misconception>"
"<Construct>Prove statements involving odd and even numbers/Construct>
<Subject>Ordering Negative Numbers/Subject>
<Question>
Which of these shows part of the proof that the sum of two odd numbers is even?
</Question>
<Answer>\( \begin{array}{l}(2 n-1)(2 m+1) \\ =4 m n+2 n-2 m-1 \\ =2(2 m n-n-m)+1\end{array} \)</Answer>
<Misconception>Does not know the meaning of the word ""sum""</Misconception>","<Construct>Manipulate algebraic expressions/Construct>
<Subject>Expanding Brackets/Subject>
<Question>
Which of these shows part of the proof that the product of two binomials is a perfect square?
</Question>
<Answer>\( (x+y)^{2}=x^{2}+2xy+y^{2} \)</Answer>
<Misconception>Does not know the meaning of the word ""product""</Misconception>"
"<Construct>Prove statements involving odd and even numbers/Construct>
<Subject>Ordering Negative Numbers/Subject>
<Question>
Which of these shows part of the proof that the sum of two odd numbers is even?
</Question>
<Answer>\( \begin{array}{l}\text { Odd + Odd } \\ =\text { even }\end{array} \)</Answer>
<Misconception>Does not understand that 2n represents an even number</Misconception>","<Construct>Prove statements involving odd and even numbers</Construct>
<Subject>Ordering Negative Numbers</Subject>
<Question>
Which of these shows part of the proof that the product of two even numbers is even?
</Question>
<Answer>\( \begin{array}{l}\text { 2n * 2m } \\ =\text { 2(2nm) }\end{array} \)</Answer>
<Misconception>Does not understand that 2n represents an even number</Misconception>"
"<Construct>Carry out missing number subtraction problems involving negative integers/Construct>
<Subject>Adding and Subtracting Negative Numbers/Subject>
<Question>
![Number line with -12 and -7 marked. Starting at -12, follow an arrow pointing to the right labelled +10. Then there is an arrow labelled b pointing to the left, which ends at -7 on the number line.]() What is the value of \( b \) ?
</Question>
<Answer>\( -7 \)</Answer>
<Misconception>Assumes that an arrow on a number line starts at zero</Misconception>","![Number line with -15 and -9 marked. Starting at -15, follow an arrow pointing to the right labelled +8. Then there is an arrow labelled c pointing to the left, which ends at -9 on the number line.]() What is the value of \( c \) ?
A) -8
B) -6
C) -24
D) -15"
"<Construct>Carry out missing number subtraction problems involving negative integers/Construct>
<Subject>Adding and Subtracting Negative Numbers/Subject>
<Question>
![Number line with -12 and -7 marked. Starting at -12, follow an arrow pointing to the right labelled +10. Then there is an arrow labelled b pointing to the left, which ends at -7 on the number line.]() What is the value of \( b \) ?
</Question>
<Answer>\( -6 \)</Answer>
<Misconception>Counts the starting number when counting backwards</Misconception>","<Construct>Carry out missing number subtraction problems involving negative integers</Construct>
<Subject>Adding and Subtracting Negative Numbers</Subject>
<Question>
![Number line with -8 and -3 marked. Starting at -8, follow an arrow pointing to the right labelled +5. Then there is an arrow labelled a pointing to the left, which ends at -3 on the number line.]() What is the value of \( a \) ?
</Question>
<Answer>\( -5 \)</Answer>
<Misconception>Counts the starting number when counting backwards</Misconception>"
"<Construct>Subtract algebraic fractions where the denominators are single terms and are not multiples of each other/Construct>
<Subject>Adding and Subtracting Algebraic Fractions/Subject>
<Question>
Express the following as a single fraction, writing your answer as simply as possible: \( \frac{1}{s}-\frac{t}{3} \)
</Question>
<Answer>\( \frac{1-t}{3 s} \)</Answer>
<Misconception>When subtracting fractions, subtracts the numerators and multiplies the denominators</Misconception>","<Construct>Subtract algebraic fractions where the denominators are single terms and are not multiples of each other/Construct>
<Subject>Adding and Subtracting Algebraic Fractions/Subject>
<Question>
Express the following as a single fraction, writing your answer as simply as possible: \( \frac{2}{a}-\frac{3}{b} \)
</Question>
<Answer>\( \frac{2b-3a}{ab} \)</Answer>
<Misconception>When subtracting fractions, subtracts the numerators and multiplies the denominators</Misconception>"
"<Construct>Subtract algebraic fractions where the denominators are single terms and are not multiples of each other/Construct>
<Subject>Adding and Subtracting Algebraic Fractions/Subject>
<Question>
Express the following as a single fraction, writing your answer as simply as possible: \( \frac{1}{s}-\frac{t}{3} \)
</Question>
<Answer>\( \frac{s-3 t}{3 s} \)</Answer>
<Misconception>Believes they should multiply each numerator by its original denominator when adding/subtracting fractions</Misconception>","<Construct>Simplify algebraic fractions where the numerator and denominator are single terms and are not multiples of each other</Construct>
<Subject>Simplifying Algebraic Fractions</Subject>
<Question>
Simplify the following fraction, writing your answer as simply as possible: \( \frac{2x}{4} \)
</Question>
<Answer>\( \frac{x}{2} \)</Answer>
<Misconception>Believes they should multiply each numerator by its original denominator when adding/subtracting fractions</Misconception>"
"<Construct>Subtract algebraic fractions where the denominators are single terms and are not multiples of each other/Construct>
<Subject>Adding and Subtracting Algebraic Fractions/Subject>
<Question>
Express the following as a single fraction, writing your answer as simply as possible: \( \frac{1}{s}-\frac{t}{3} \)
</Question>
<Answer>\( \frac{1-t}{s-3} \)</Answer>
<Misconception>Does not find a common denominator when adding/subtracting fractions</Misconception>","<Construct>Simplify algebraic expressions by combining like terms and cancelling out any common factors/Construct>
<Subject>Algebraic Expressions/Subject>
<Question>
Simplify the expression: \( 2x + 3x^2 - x^2 \)
</Question>
<Answer>\( 2x + 2x^2 \)</Answer>
<Misconception>Does not find a common denominator when adding/subtracting fractions</Misconception>"
"<Construct>Given the volume of a cuboid, work out missing information/Construct>
<Subject>Volume of Prisms/Subject>
<Question>
The volume of this cuboid is \( 30 \mathrm{~cm}^{3} \)

What length should replace the star? ![A cuboid, depth 2cm and height 3cm. The width is labelled with a star.]()
</Question>
<Answer>\( 25 \mathrm{~cm} \)</Answer>
<Misconception>Adds when calculating volume instead of multiplying</Misconception>","<Construct>Given the volume of a cuboid, work out missing information</Construct>
<Subject>Volume of Prisms</Subject>
<Question>
The volume of this cuboid is \( 96 \mathrm{~cm}^{3} \)

What height should replace the star? ![A cuboid, depth 4cm and width 6cm. The height is labelled with a star.]()
</Question>
<Answer>\( 4 \mathrm{~cm} \)</Answer>
<Misconception>Adds when calculating volume instead of multiplying</Misconception>"
"<Construct>Factorise a quadratic expression in the form ax² + bx + c where a is prime/Construct>
<Subject>Factorising into a Double Bracket/Subject>
<Question>
Step 1: Factorise the following expression

\(
3 x^{2}+5 x+2
\)
</Question>
<Answer>\( (3 x+2)(3 x+1) \)</Answer>
<Misconception>When factorising a quadratic with a non-unit coefficient of x squared, believes that coefficient will be in front of both x terms in the factorised form</Misconception>","<Construct>Factorise a quadratic expression in the form ax² + bx + c where a is prime</Construct>
<Subject>Factorising into a Double Bracket</Subject>
<Question>
Step 1: Factorise the following expression

\(
5 x^{2}+7 x+2
\)
</Question>
<Answer>\( (5 x+2)(5 x+1) \)</Answer>
<Misconception>When factorising a quadratic with a non-unit coefficient of x squared, believes that coefficient will be in front of both x terms in the factorised form</Misconception>"
"<Construct>Given the solution to one problem, deduce the answer to a related problem using the same operation/Construct>
<Subject>Mental Addition and Subtraction/Subject>
<Question>
Tom and Katie are discussing related calculations
Tom says if you know that \( 3748+426=4174 \), then \( 3748+427 \) must equal \( \mathbf{4 1 7 5} \)

Katie says if you know that \( 3748-426=3322 \), then \( 3748 \) - \( 427 \) must equal \( \mathbf{3 3 2 3} \)
Who is correct?
</Question>
<Answer>Only Katie</Answer>
<Misconception>Does not realise that adding a larger number gives a larger answer</Misconception>","<Question>
Alex and Ben are discussing related calculations
Alex says if you know that 9456 - 279 = 9177, then 9456 - 280 must equal 9179
Ben says if you know that 9456 + 279 = 9735, then 9456 + 280 must equal 9737
Who is correct?
</Question>
<Answer>Only Alex</Answer>
<Misconception>Does not realise that adding a larger number gives a larger answer</Misconception>"
"<Construct>Given the solution to one problem, deduce the answer to a related problem using the same operation/Construct>
<Subject>Mental Addition and Subtraction/Subject>
<Question>
Tom and Katie are discussing related calculations
Tom says if you know that \( 3748+426=4174 \), then \( 3748+427 \) must equal \( \mathbf{4 1 7 5} \)

Katie says if you know that \( 3748-426=3322 \), then \( 3748 \) - \( 427 \) must equal \( \mathbf{3 3 2 3} \)
Who is correct?
</Question>
<Answer>Both Tom and Katie</Answer>
<Misconception>Does not realise that subtracting a larger number will give a smaller answer</Misconception>","<Construct>Given the solution to one problem, deduce the answer to a related problem using the same operation/Construct>
<Subject>Mental Addition and Subtraction/Subject>
<Question>
Sophie and Alex are discussing related calculations
Sophie says if you know that \(2439-198=2241\), then \(2439-199\) must equal \(\mathbf{2 2 4 2}\)

Alex says if you know that \(2439+198=2637\), then \(2439+199\) must equal \(\mathbf{2 6 3 8}\)
Who is correct?
</Question>
<Answer>Both Sophie and Alex</Answer>
<Misconception>Does not realise that subtracting a larger number will give a smaller answer</Misconception>"
"<Construct>Interpret sloping linear sections of a displacement-time graph/Construct>
<Subject>Real Life Graphs/Subject>
<Question>
This graph shows how far Fido the dog is from his home.
What might the negative-sloping section represent? ![A graph with time (secs) on the horizontal axis and distance (m) on the vertical axis. The graph starts at the origin, travels in a straight line up and right, travels horizontally, then travels in a straight line down and right back to the x-axis. ]()
</Question>
<Answer>Fido has fallen asleep</Answer>
<Misconception>Confuses rest and movement on a distance time graph</Misconception>","<Construct>Interpret sloping linear sections of a velocity-time graph</Construct>
<Subject>Real Life Graphs</Subject>
<Question>
This graph shows how fast a car is moving.
What might the negative-sloping section represent? ![A graph with time (secs) on the horizontal axis and velocity (m/s) on the vertical axis. The graph starts at the origin, travels in a straight line up and right, travels horizontally, then travels in a straight line down and right back to the x-axis. ]()
</Question>
<Answer>The car's driver has stopped looking at the road</Answer>
<Misconception>Confuses rest and movement on a distance time graph</Misconception>"
