query,response
"<Construct>Interpret sloping linear sections of a displacement-time graph/Construct>
<Subject>Real Life Graphs/Subject>
<Question>
This graph shows how far Fido the dog is from his home.
What might the negative-sloping section represent? ![A graph with time (secs) on the horizontal axis and distance (m) on the vertical axis. The graph starts at the origin, travels in a straight line up and right, travels horizontally, then travels in a straight line down and right back to the x-axis. ]()
</Question>
<Answer>Fido is accelerating</Answer>
<Misconception>Believes the gradient of a distance-time graph is the acceleration</Misconception>","<Construct>Interpret sloping linear sections of a velocity-time graph/Construct>
<Subject>Motion Graphs/Subject>
<Question>
This graph shows the velocity of a bike.
What might the positive-sloping section represent? ![A graph with time (secs) on the horizontal axis and velocity (m/s) on the vertical axis. The graph starts at the origin, travels in a straight line up and right, then travels horizontally. ]()
</Question>
<Answer>Fido is accelerating</Answer>
<Misconception>Believes the gradient of a velocity-time graph is the velocity</Misconception>"
"<Construct>Interpret sloping linear sections of a displacement-time graph/Construct>
<Subject>Real Life Graphs/Subject>
<Question>
This graph shows how far Fido the dog is from his home.
What might the negative-sloping section represent? ![A graph with time (secs) on the horizontal axis and distance (m) on the vertical axis. The graph starts at the origin, travels in a straight line up and right, travels horizontally, then travels in a straight line down and right back to the x-axis. ]()
</Question>
<Answer>Fido is walking away from home</Answer>
<Misconception>Believes a downward slope on a distance-time graph means travelling away</Misconception>","<Construct>Understand the concept of velocity on a displacement-time graph/Construct>
<Subject>Motion/Subject>
<Question>
The graph below shows the motion of a car. What might the downward-sloping section represent?
![A graph with time (s) on the horizontal axis and position (m) on the vertical axis. The graph starts at the origin, travels in a straight line up and right, then travels in a straight line down and right. ]()
</Question>
<Answer>The car is slowing down</Answer>
<Misconception>Believes a downward slope on a distance-time graph means travelling away</Misconception>"
"<Construct>Solve missing number mental multiplication questions/Construct>
<Subject>Mental Multiplication and Division/Subject>
<Question>
What should replace the star?
\[
\bigstar \times 4=108
\]
</Question>
<Answer>\( 432 \)</Answer>
<Misconception>When solving a problem that requires an inverse operation (e.g. missing number problems), does the original operation</Misconception>","<Construct>Solve missing number mental division questions</Construct>
<Subject>Mental Multiplication and Division</Subject>
<Question>
What should replace the star?
\[
18 \div \bigstar = 3
\]
</Question>
<Answer>\( 6 \)</Answer>
<Misconception>When solving a problem that requires an inverse operation (e.g. missing number problems), does the original operation</Misconception>"
"<Construct>Solve missing number mental multiplication questions/Construct>
<Subject>Mental Multiplication and Division/Subject>
<Question>
What should replace the star?
\[
\bigstar \times 4=108
\]
</Question>
<Answer>\( 104 \)</Answer>
<Misconception>Adds instead of multiples</Misconception>","<Construct>Solve missing number mental multiplication questions</Construct>
<Subject>Mental Multiplication and Division</Subject>
<Question>
What should replace the star?
\[
6 \times \bigstar = 90
\]
</Question>
<Answer>\( 15 \)</Answer>
<Misconception>Adds instead of multiples</Misconception>"
"<Construct>Calculate speed where distance and time are in the appropriate units/Construct>
<Subject>Substitution into Formula/Subject>
<Question>
The formula for speed is
\(
\text { Speed }=\frac{\text { Distance }}{\text { Time }}
\)
A snail travels \( 4 \mathrm{~m} \) in \( 10 \) hours. What was its speed?
</Question>
<Answer>\( 40 \) metres per hour</Answer>
<Misconception>Believes speed is distance multiplied by time</Misconception>","<Construct>Calculate speed where distance and time are in the appropriate units</Construct>
<Subject>Substitution into Formula</Subject>
<Question>
The formula for speed is
\( 
\text { Speed }=\frac{\text { Distance }}{\text { Time }}
\)
A car travels \( 240 \mathrm{~km} \) in \( 4 \) hours. What was its speed?
</Question>
<Answer>\( 60 \) kilometres per hour</Answer>
<Misconception>Believes speed is distance multiplied by time</Misconception>"
"<Construct>Calculate speed where distance and time are in the appropriate units/Construct>
<Subject>Substitution into Formula/Subject>
<Question>
The formula for speed is
\(
\text { Speed }=\frac{\text { Distance }}{\text { Time }}
\)
A snail travels \( 4 \mathrm{~m} \) in \( 10 \) hours. What was its speed?
</Question>
<Answer>\( 2.5 \) metres per hour</Answer>
<Misconception>Believes division is commutative </Misconception>","<Construct>Calculate speed where distance and time are in the appropriate units</Construct>
<Subject>Substitution into Formula</Subject>
<Question>
The formula for speed is 
\(
\text { Speed }=\frac{\text { Distance }}{\text { Time }}
\)
A car travels 120 km in 2 hours. What was its speed?
</Question>
<Answer>60 km per hour</Answer>
<Misconception>Believes division is commutative</Misconception>"
"<Construct>Given a sketch of a circle with centre at the origin, write its equation in the form x² + y² = r²/Construct>
<Subject>Equation of a Circle/Subject>
<Question>
What is the equation of this circle? ![A set of axes with a circle drawn. The circle goes through the points (4,0), (0, -4), (-4,0) and (0,4). ]()
</Question>
<Answer>\( x^{2}+y^{2}=\sqrt{4} \)</Answer>
<Misconception>Confuses the square root of the radius with the radius squared in the equation of a circle</Misconception>","<Construct>Given a sketch of a circle with centre at the origin, write its equation in the form x² + y² = r²</Construct>
<Subject>Equation of a Circle</Subject>
<Question>
What is the equation of this circle? ![A set of axes with a circle drawn. The circle goes through the points (3,0), (0, -3), (-3,0) and (0,3). ]()
</Question>
<Answer>\( x^{2}+y^{2}=\sqrt{9} \)</Answer>
<Distractors>\( x^{2}+y^{2}=9 \), \( x^{2}+y^{2}=3 \), \( x^{2}+y^{2}=27 \)</Distractors>"
"<Construct>Given a sketch of a circle with centre at the origin, write its equation in the form x² + y² = r²/Construct>
<Subject>Equation of a Circle/Subject>
<Question>
What is the equation of this circle? ![A set of axes with a circle drawn. The circle goes through the points (4,0), (0, -4), (-4,0) and (0,4). ]()
</Question>
<Answer>\( x^{2}+y^{2}=8 \)</Answer>
<Misconception>Mixes up squaring and multiplying by 2 or doubling</Misconception>","<Construct>Given a sketch of a circle with centre at the origin, write its equation in the form x² + y² = r²</Construct>
<Subject>Equation of a Circle</Subject>
<Question>
What is the equation of this circle? ![A set of axes with a circle drawn. The circle goes through the points (3,0), (0, -3), (-3,0) and (0,3). ]()
</Question>
<Answer>\( x^{2}+y^{2}=9 \)</Answer>
<Distractor1>\( x^{2}+y^{2}=6 \)</Distractor1>
<Distractor2>\( x^{2}+y^{2}=18 \)</Distractor2>
<Distractor3>\( x^{2}+y^{2}=3^{2}*2 \)</Distractor3>"
"<Construct>Given a sketch of a circle with centre at the origin, write its equation in the form x² + y² = r²/Construct>
<Subject>Equation of a Circle/Subject>
<Question>
What is the equation of this circle? ![A set of axes with a circle drawn. The circle goes through the points (4,0), (0, -4), (-4,0) and (0,4). ]()
</Question>
<Answer>\( x^{2}+y^{2}=4 \)</Answer>
<Misconception>Confuses the radius with the radius squared in the equation of a circle</Misconception>","<Construct>Given a sketch of a circle with centre at the origin, write its equation in the form x² + y² = r²/Construct>
<Subject>Equation of a Circle/Subject>
<Question>
What is the equation of this circle? ![A set of axes with a circle drawn. The circle goes through the points (3,0), (0, -3), (-3,0) and (0,3). ]()
</Question>
<Answer>\( x^{2}+y^{2}=9 \)</Answer>
<Distractor1>\( x^{2}+y^{2}=3 \)</Distractor1>
<Distractor2>\( x^{2}+y^{2}=6 \)</Distractor2>
<Distractor3>\( x+y=3 \)</Distractor3>"
"<Construct>Substitute negative integer values into expressions involving no powers or roots/Construct>
<Subject>Substitution into Formula/Subject>
<Question>
If \( d=-2 \) what is the value of \( 10-2 d \) ?
</Question>
<Answer>\( 6 \)</Answer>
<Misconception>Believes multiplying two negatives gives a negative answer</Misconception>","<Construct>Substitute negative integer values into expressions involving no powers or roots</Construct>
<Subject>Substitution into Formula</Subject>
<Question>
If \( x=-3 \) what is the value of \( 7+x \) ?
</Question>
<Answer>\( 4 \)</Answer>
<Distractors>\( -10, -4, 10 \)</Distractors>"
"<Construct>Count backwards in steps of of something other than one/Construct>
<Subject>Counting/Subject>
<Question>
George is counting backwards in steps of \( 5 \).
He starts at the number \( 19,103 \) what is the next number he will say?
</Question>
<Answer>\( 19,102 \)</Answer>
<Misconception>Counts on by 1, when asked to count forward/backwards in a step other than 1</Misconception>","<Construct>Count backwards in steps of of something other than one/Construct>
<Subject>Counting/Subject>
<Question>
Maya is counting backwards in steps of \( 3 \).
She starts at the number \( 24 \) what is the next number she will say?
</Question>
<Answer>\( 21 \)</Answer>
<Misconception>Counts on by 1, when asked to count forward/backwards in a step other than 1</Misconception>
<Distractor1>\( 23 \)</Distractor1>
<Distractor2>\( 25 \)</Distractor2>
<Distractor3>\( 27 \)</Distractor3>"
"<Construct>Count backwards in steps of of something other than one/Construct>
<Subject>Counting/Subject>
<Question>
George is counting backwards in steps of \( 5 \).
He starts at the number \( 19,103 \) what is the next number he will say?
</Question>
<Answer>\( 19,099 \)</Answer>
<Misconception>Counts the starting number when counting backwards</Misconception>","<Construct>Count backwards in steps of of something other than one</Construct>
<Subject>Counting</Subject>
<Question>
Sarah is counting backwards in steps of \( 3 \).
She starts at the number \( 24,570 \) what is the next number she will say?
</Question>
<Answer>\( 24,567 \)</Answer>
<Distractors>\( 24,570 \), \( 24,573 \), \( 24,566 \)</Distractors>
<Misconception>Counts the starting number when counting backwards</Misconception>"
"<Construct>Solve linear inequalities in one variable where the unknown appears on boths sides of the equation/Construct>
<Subject>Solving Linear Inequalities/Subject>
<Question>
Solve
\[
2 n+3 \leq 3 n-7
\]
</Question>
<Answer>\( 2 \leq n \)</Answer>
<Misconception>When solving an equation, uses the same operation rather than the inverse.</Misconception>","<Construct>Solve linear equations in one variable where the unknown appears on both sides of the equation</Construct>
<Subject>Solving Linear Equations</Subject>
<Question>
Solve
\[
2 x-4=3 x+2
\]
</Question>
<Answer>\( x=-6 \)</Answer>
<Misconception>When solving an equation, uses the same operation rather than the inverse.</Misconception>"
"<Construct>Solve linear inequalities in one variable where the unknown appears on boths sides of the equation/Construct>
<Subject>Solving Linear Inequalities/Subject>
<Question>
Solve
\[
2 n+3 \leq 3 n-7
\]
</Question>
<Answer>\( n \leq 10 \)</Answer>
<Misconception>Believes they can multiply/divide through by a negative number without changing the direction of the inequality</Misconception>","<Construct>Solve linear inequalities in one variable where the unknown appears on boths sides of the equation</Construct>
<Subject>Solving Linear Inequalities</Subject>
<Question>
Solve
\[
5 x-2 \geq 2 x+11
\]
</Question>
<Answer>\( x \geq -13 \)</Answer>
<Misconception>Believes they can multiply/divide through by a negative number without changing the direction of the inequality</Misconception>"
"<Construct>Solve linear inequalities in one variable where the unknown appears on boths sides of the equation/Construct>
<Subject>Solving Linear Inequalities/Subject>
<Question>
Solve
\[
2 n+3 \leq 3 n-7
\]
</Question>
<Answer>\( -4 \leq n \)</Answer>
<Misconception>When solving an equation, uses the same operation rather than the inverse.</Misconception>","<Construct>Solve linear inequalities in one variable where the unknown appears on both sides of the equation</Construct>
<Subject>Solving Linear Inequalities</Subject>
<Question>
Solve
\[
4 x-2=2 x+8
\]
</Question>
<Answer>\( x \leq 5 \)</Answer>
<Misconception>When solving an equation, uses the same operation rather than the inverse.</Misconception>"
"<Construct>Determine the function of a single function machine used to create an algebraic expression/Construct>
<Subject>Function Machines/Subject>
<Question>
Tom and Katie are discussing this function machine ![A function machine with an input of m+2, no function labelled and an output of 3m+2]() Tom says the function could be \( +2 m \)
Katie says the function could be \( \times 3 \)
Who do you agree with?
</Question>
<Answer>Both Tom and Katie</Answer>
<Misconception>Only multiplies the first term in the expansion of a bracket</Misconception>","<Construct>Determine the function of a single function machine used to create an algebraic expression</Construct>
<Subject>Function Machines</Subject>
<Question>
Jaden and Ava are discussing this function machine ![A function machine with an input of 2x-1, no function labelled and an output of 4x-2]() Jaden says the function could be \( \times 2 \)
Ava says the function could be \( -1 \) added to it
Who do you agree with?
</Question>
<Answer>Only Jaden</Answer>
<Misconception>Only multiplies the first term in the expansion of a bracket</Misconception>"
"<Construct>Convert between cm and m/Construct>
<Subject>Length Units/Subject>
<Question>
\[450 \mathrm{~cm}=\] \[\square \mathrm{~m}\] 
</Question>
<Answer>\( 45 \)</Answer>
<Misconception>Thinks there are 10cm in a metre</Misconception>","<Construct>Convert between cm and m</Construct>
<Subject>Length Units</Subject>
<Question>
\[720 \mathrm{~cm}=\] \[\square \mathrm{~m}\] 
</Question>
<Answer>\( 72 \)</Answer>
<Misconception>Thinks there are 10cm in a metre</Misconception>"
"<Construct>Convert between cm and m/Construct>
<Subject>Length Units/Subject>
<Question>
\[450 \mathrm{~cm}=\] \[\square \mathrm{~m}\] 
</Question>
<Answer>\( 5 \)</Answer>
<Misconception>Gives a rounded whole number instead of a decimal</Misconception>","<Construct>Convert between cm and m</Construct>
<Subject>Length Units</Subject>
<Question>
\[270 \mathrm{~cm}=\] \[\square \mathrm{~m}\] 
</Question>
<Answer>\( 2.7 \)</Answer>
<Misconception>Gives a rounded whole number instead of a decimal</Misconception>"
"<Construct>Convert between cm and m/Construct>
<Subject>Length Units/Subject>
<Question>
\[450 \mathrm{~cm}=\] \[\square \mathrm{~m}\] 
</Question>
<Answer>\( 45000 \)</Answer>
<Misconception>Multiplies when converting to a larger unit</Misconception>","<Construct>Convert between mm and cm</Construct>
<Subject>Length Units</Subject>
<Question>
\[750 \mathrm{~mm}=\] \[\square \mathrm{~cm}\] 
</Question>
<Answer>\( 7.5 \)</Answer>
<Misconception>Multiplies when converting to a larger unit</Misconception>"
"<Construct>Solve linear equations with the variable appearing on both sides, involving positive fractions/Construct>
<Subject>Linear Equations/Subject>
<Question>
Which of the following is a correct first step to solve this equation:
\(\frac{2 r-3}{5}=2+r\)
</Question>
<Answer>\( \frac{2 r}{5}=5+r \)</Answer>
<Misconception>Adds or subtracts from numerator first when solving an equation with a fraction</Misconception>","<Construct>Solve linear equations with the variable appearing on both sides, involving positive fractions</Construct>
<Subject>Linear Equations</Subject>
<Question>
Which of the following is a correct first step to solve this equation:
\(\frac{x+2}{3}=x-1\)
</Question>
<Answer>\(\frac{x}{3}=x-5\)</Answer>
<Misconception>Adds or subtracts from numerator first when solving an equation with a fraction</Misconception>"
"<Construct>Solve linear equations with the variable appearing on both sides, involving positive fractions/Construct>
<Subject>Linear Equations/Subject>
<Question>
Which of the following is a correct first step to solve this equation:
\(\frac{2 r-3}{5}=2+r\)
</Question>
<Answer>\( 10 r-15=10+5 r \)</Answer>
<Misconception>Incorrectly clears fractions from equations</Misconception>","<Construct>Solve linear equations with the variable appearing on both sides, involving positive fractions</Construct>
<Subject>Linear Equations</Subject>
<Question>
Which of the following is a correct first step to solve this equation:
\(\frac{x+2}{4}=x-1\)
</Question>
<Answer>\(x+2=4x-4\)</Answer>
<Misconception>Incorrectly clears fractions from equations</Misconception>"
"<Construct>Solve linear equations with the variable appearing on both sides, involving positive fractions/Construct>
<Subject>Linear Equations/Subject>
<Question>
Which of the following is a correct first step to solve this equation:
\(\frac{2 r-3}{5}=2+r\)
</Question>
<Answer>\( 2 r-3=10+r \)</Answer>
<Misconception>When solving an equation with a fraction, thinks you don't need to multiply every term on both sides when multiplying by the denominator </Misconception>","<Construct>Solve linear equations with the variable appearing on both sides, involving positive fractions</Construct>
<Subject>Linear Equations</Subject>
<Question>
Which of the following is a correct first step to solve this equation:
\(\frac{x+2}{3}=x+1\)
</Question>
<Answer>\( x+2=3x+3 \)</Answer>
<Misconception>When solving an equation with a fraction, thinks you don't need to multiply every term on both sides when multiplying by the denominator </Misconception>"
"<Construct>Given a situation sketch an appropriate real life graph/Construct>
<Subject>Real Life Graphs/Subject>
<Question>
Water is poured into a glass at a constant rate.

This graph shows how the depth \( (d) \) of water in a glass changes over time \( (t) \).

Which of the following glasses is this most likely to be the graph of? ![A depth-time graph which is a curve starting at (0, 0), with a steep gradient to begin with but then the gradient decreases and the graph levels off to almost horizontal.]()
</Question>
<Answer>![A cylinder sitting on one of its circular faces.]()</Answer>
<Misconception>Does not interpret a sloping gradient as a change in rate</Misconception>","<Construct>Given a situation sketch an appropriate real life graph/Construct>
<Subject>Real Life Graphs/Subject>
<Question>
A bouncing ball is dropped from a height.

This graph shows how the height \( (h) \) of the ball changes over time \( (t) \).

Which of the following is this most likely to be the graph of? ![A height-time graph which is a curve starting at a high point, with a steep gradient to begin with but then the gradient decreases and the graph levels off to almost horizontal.]()
</Question>
<Answer>![A ball bouncing on a floor.]()</Answer>
<Misconception>Does not interpret a sloping gradient as a change in rate</Misconception>"
"<Construct>Given a situation sketch an appropriate real life graph/Construct>
<Subject>Real Life Graphs/Subject>
<Question>
Water is poured into a glass at a constant rate.

This graph shows how the depth \( (d) \) of water in a glass changes over time \( (t) \).

Which of the following glasses is this most likely to be the graph of? ![A depth-time graph which is a curve starting at (0, 0), with a steep gradient to begin with but then the gradient decreases and the graph levels off to almost horizontal.]()
</Question>
<Answer>![A narrow cylinder with a wide cylinder on top.]()</Answer>
<Misconception>Does not spot the difference between a gradual change of gradient and 2 distinct line segments with different constant gradients</Misconception>","<Construct>Given a situation sketch an appropriate real life graph</Construct>
<Subject>Real Life Graphs</Subject>
<Question>
A car starts from rest and accelerates uniformly to a certain speed. It then travels at this constant speed for a certain period of time.

This graph shows how the speed (v) of the car changes over time (t).

Which of the following is this most likely to be the graph of?
![A speed-time graph which is a curve starting at (0, 0), with a steep gradient to begin with but then the gradient decreases and the graph levels off to almost horizontal.]()
</Question>
<Answer>![None of the above.]()</Answer>
<Misconception>Does not spot the difference between a gradual change of gradient and 2 distinct line segments with different constant gradients</Misconception>"
"<Construct>Find another power of 10 less than a given number/Construct>
<Subject>Place Value/Subject>
<Question>
What number is \( 10,000 \) less than \( 901,426 \) ?
</Question>
<Answer>\( 801,426 \)</Answer>
<Misconception>When subtracting a power of 10, subtracts from the wrong column</Misconception>","<Construct>Find another power of 10 less than a given number</Construct>
<Subject>Place Value</Subject>
<Question>What number is \( 100,000 \) less than \( 2,547,893 \) ?</Question>
<Answer>\( 2,447,893 \)</Answer>
<Misconception>When subtracting a power of 10, subtracts from the wrong column</Misconception>"
"<Construct>Find another power of 10 less than a given number/Construct>
<Subject>Place Value/Subject>
<Question>
What number is \( 10,000 \) less than \( 901,426 \) ?
</Question>
<Answer>\( 911,426 \)</Answer>
<Misconception>Adds rather than subtracts when answering worded problems</Misconception>","<Construct>Find another power of 10 less than a given number</Construct>
<Subject>Place Value</Subject>
<Question>
What number is \( 1,000,000 \) less than \( 4,321,987 \) ?
</Question>
<Answer>\( 3,321,987 \)</Answer>
<Misconception>Adds rather than subtracts when answering worded problems</Misconception>"
"<Construct>Find another power of 10 less than a given number/Construct>
<Subject>Place Value/Subject>
<Question>
What number is \( 10,000 \) less than \( 901,426 \) ?
</Question>
<Answer>\( 90.1426 \)</Answer>
<Misconception>Divides rather than subtracts when given the command 'less than'</Misconception>","<Construct>Find another power of 10 more than a given number</Construct>
<Subject>Place Value</Subject>
<Question>
What number is 10,000 more than 753,219 ?
</Question>
<Answer>
863,219
</Answer>
<Distractor>763.219</Distractor>
<Distractor>7,532.19</Distractor>
<Distractor>75,321.9</Distractor>
<Misconception>Divides rather than adds when given the command 'more than'</Misconception>"
"<Construct>Convert decimals less than 1 with 1 decimal place to percentages/Construct>
<Subject>Converting between Decimals and Percentages/Subject>
<Question>
Convert this decimal to a percentage
\[
0.6
\]
</Question>
<Answer>\( 6 \% \)</Answer>
<Misconception>Multiplies by 10 instead of 100 when converting decimal to percentage</Misconception>","<Construct>Convert decimals less than 1 with 1 decimal place to percentages</Construct>
<Subject>Converting between Decimals and Percentages</Subject>
<Question>
Convert this decimal to a percentage
\[
0.3
\]
</Question>
<Answer>\( 30 \% \)</Answer>
<Distractor1>\( 3 \% \)</Distractor1>
<Distractor2>\( 0.003 \% \)</Distractor2>
<Distractor3>\( 0.03 \% \)</Distractor3>"
"<Construct>Convert decimals less than 1 with 1 decimal place to percentages/Construct>
<Subject>Converting between Decimals and Percentages/Subject>
<Question>
Convert this decimal to a percentage
\[
0.6
\]
</Question>
<Answer>\( 0.6 \% \)</Answer>
<Misconception>Thinks you need to just add a % sign to a decimal to convert to a percentage</Misconception>","<Construct>Convert decimals less than 1 with 2 decimal places to percentages</Construct>
<Subject>Converting between Decimals and Percentages</Subject>
<Question>
Convert this decimal to a percentage
\[
0.45
\]
</Question>
<Answer>\( 0.45 \% \)</Answer>
<Misconception>Thinks you need to just add a % sign to a decimal to convert to a percentage</Misconception>"
"<Construct>Convert decimals less than 1 with 1 decimal place to percentages/Construct>
<Subject>Converting between Decimals and Percentages/Subject>
<Question>
Convert this decimal to a percentage
\[
0.6
\]
</Question>
<Answer>\( 0.006 \% \)</Answer>
<Misconception>Divides instead of multiplies when converting a decimal to a percentage</Misconception>","<Construct>Convert decimals less than 1 with 1 decimal place to percentages</Construct>
<Subject>Converting between Decimals and Percentages</Subject>
<Question>
Convert this decimal to a percentage
\[
0.8
\]
</Question>
<Answer>\( 0.008 \% \)</Answer>
<Misconception>Divides instead of multiplies when converting a decimal to a percentage</Misconception>"
